 ,0,0,128,128
!,128,0,128,128
",256,0,128,128
#,384,0,128,128
$,512,0,128,128
%,640,0,128,128
&,768,0,128,128
',896,0,128,128
(,1024,0,128,128
),1152,0,128,128
*,1280,0,128,128
+,1408,0,128,128
,,1536,0,128,128
-,1664,0,128,128
.,1792,0,128,128
/,1920,0,128,128
0,0,128,128,128
1,128,128,128,128
2,256,128,128,128
3,384,128,128,128
4,512,128,128,128
5,640,128,128,128
6,768,128,128,128
7,896,128,128,128
8,1024,128,128,128
9,1152,128,128,128
:,1280,128,128,128
;,1408,128,128,128
<,1536,128,128,128
=,1664,128,128,128
>,1792,128,128,128
?,1920,128,128,128
@,0,256,128,128
A,128,256,128,128
B,256,256,128,128
C,384,256,128,128
D,512,256,128,128
E,640,256,128,128
F,768,256,128,128
G,896,256,128,128
H,1024,256,128,128
I,1152,256,128,128
J,1280,256,128,128
K,1408,256,128,128
L,1536,256,128,128
M,1664,256,128,128
N,1792,256,128,128
O,1920,256,128,128
P,0,384,128,128
Q,128,384,128,128
R,256,384,128,128
S,384,384,128,128
T,512,384,128,128
U,640,384,128,128
V,768,384,128,128
W,896,384,128,128
X,1024,384,128,128
Y,1152,384,128,128
Z,1280,384,128,128
[,1408,384,128,128
\,1536,384,128,128
],1664,384,128,128
^,1792,384,128,128
_,1920,384,128,128
`,0,512,128,128
a,128,512,128,128
b,256,512,128,128
c,384,512,128,128
d,512,512,128,128
e,640,512,128,128
f,768,512,128,128
g,896,512,128,128
h,1024,512,128,128
i,1152,512,128,128
j,1280,512,128,128
k,1408,512,128,128
l,1536,512,128,128
m,1664,512,128,128
n,1792,512,128,128
o,1920,512,128,128
p,0,640,128,128
q,128,640,128,128
r,256,640,128,128
s,384,640,128,128
t,512,640,128,128
u,640,640,128,128
v,768,640,128,128
w,896,640,128,128
x,1024,640,128,128
y,1152,640,128,128
z,1280,640,128,128
{,1408,640,128,128
|,1536,640,128,128
},1664,640,128,128
~,1792,640,128,128
À,1920,640,128,128
Á,0,768,128,128
Â,128,768,128,128
Ã,256,768,128,128
Ä,384,768,128,128
Å,512,768,128,128
Æ,640,768,128,128
Ç,768,768,128,128
È,896,768,128,128
